Модель,"Объём памяти, Гб","Диагональ экрана, дюйм",Цвет,Число ядер,"RAM, Гб",SIM,Разрешение экрана,"Основная камера, Мп","Емкость аккумулятора, мА*ч","Цена, руб.","Цена (без скидки), руб."
SE 2022,128,4.7,белый,6,,1,1334x750,12,2018,47 499,
11,64,6.1,белый,6x(2.65 ГГц),4,1,1792x828,12+12,3110,48 749,52 999
11,64,6.1,зеленый,6x(2.65 ГГц),4,1,1792x828,12+12,3110,48 749,52 999
11,64,6.1,черный,6x(2.65 ГГц),4,1,1792x828,12+12,3110,48 749,52 999
11,64,6.1,черный,6x(2.65 ГГц),4,1,1792x828,12+12,3110,48 749,52 999
11,64,6.1,черный,6x(2.65 ГГц),4,1,1792x828,12+12,3110,48 749,52 999
11,128,6.1,белый,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,белый,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,белый,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,желтый,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,желтый,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,красный,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,красный,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,фиолетовый,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,черный,6x(2.65 ГГц),4,2,1792x828,12+12,3110,51 999,56 499
11,128,6.1,черный,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,черный,6x(2.65 ГГц),4,2,1792x828,12+12,3110,51 999,56 499
11,128,6.1,черный,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,черный,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,черный,6x(2.65 ГГц),4,1,1792x828,12+12,3110,51 999,56 499
11,128,6.1,черный,6x(2.65 ГГц),4,2,1792x828,12+12,3110,51 999,56 499
12 Mini,64,5.4,зеленый,6x(2.99 ГГц),4,1,2340x1080,12+12,2227,52 899,57 499
12,64,6.1,белый,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,54 999,59 799
12,64,6.1,белый,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,54 999,59 799
12,64,6.1,синий,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,54 999,59 799
12,64,6.1,синий,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,54 999,59 799
12,64,6.1,черный,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,54 999,59 799
"11 Pro ""Как новый""",64,5.8,зеленый,6x(2.65 ГГц),4,1,2436x1125,12+12+12,3190,56 849,61 799
"11 Pro ""Как новый""",64,5.8,золотистый,6x(2.65 ГГц),4,1,2436x1125,12+12+12,3190,56 849,61 799
"11 Pro ""Как новый""",64,5.8,серебристый,6x(2.65 ГГц),4,1,2436x1125,12+12+12,3190,56 849,61 799
"11 Pro ""Как новый""",64,5.8,серый,6x(2.65 ГГц),4,1,2436x1125,12+12+12,3190,56 849,61 799
12,64,6.1,красный,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,59 799,
13 mini,128,5.4,белый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
13 mini,128,5.4,белый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
13 mini,128,5.4,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
13 mini,128,5.4,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
13 mini,128,5.4,красный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
13 mini,128,5.4,розовый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
13 mini,128,5.4,розовый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
13 mini,128,5.4,синий,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
13 mini,128,5.4,синий,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
13 mini,128,5.4,черный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
13 mini,128,5.4,черный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2340x1080,12+12,,64 199,69 799
12,128,6.1,белый,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,66 199,71 999
12,128,6.1,зеленый,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,66 199,71 999
12,128,6.1,зеленый,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,66 199,71 999
12,128,6.1,красный,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,66 199,71 999
12,128,6.1,синий,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,66 199,71 999
12,128,6.1,синий,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,66 199,71 999
12,128,6.1,синий,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,66 199,71 999
12,128,6.1,черный,6x(2.99 ГГц),4,1,2532x1170,12+12,2815,66 199,71 999
13,128,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,72 699,78 999
13,128,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,72 699,78 999
13,128,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,72 699,78 999
13,128,6.1,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,72 699,78 999
13,128,6.1,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,72 699,78 999
13,128,6.1,розовый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,72 699,78 999
13,128,6.1,синий,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,72 699,78 999
13,128,6.1,синий,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,72 699,78 999
13,128,6.1,синий,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,72 699,78 999
13,128,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,72 699,78 999
13,128,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,72 699,78 999
13,128,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,72 699,78 999
13,128,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,72 699,78 999
13,256,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,78 899,85 799
13,256,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,78 899,85 799
13,256,6.1,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,78 899,85 799
13,256,6.1,красный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,78 899,85 799
13,256,6.1,розовый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,78 899,85 799
13,256,6.1,розовый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,78 899,85 799
13,256,6.1,синий,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,78 899,85 799
13,256,6.1,синий,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,78 899,85 799
13,256,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,78 899,85 799
13,256,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,78 899,85 799
13,256,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,78 899,85 799
14,128,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,79 999,86 999
14,128,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,79 999,86 999
14,128,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,79 999,86 999
14,128,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,79 999,86 999
14,128,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,79 999,86 999
14,128,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,79 999,86 999
14,128,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,79 999,86 999
14,128,6.1,желтый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,79 999,86 999
14,128,6.1,желтый,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,79 999,86 999
14,128,6.1,красный,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,79 999,86 999
14,128,6.1,красный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,79 999,86 999
14,128,6.1,красный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,79 999,86 999
14,128,6.1,фиолетовый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,79 999,86 999
14,128,6.1,фиолетовый,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,79 999,86 999
14,128,6.1,фиолетовый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,79 999,86 999
14,128,6.1,фиолетовый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,79 999,86 999
14,128,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,79 999,86 999
14,128,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,79 999,86 999
14,128,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,79 999,86 999
14,128,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,79 999,86 999
14,128,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,79 999,86 999
14 Plus,128,6.7,белый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2778x1284,12+12,,83 499,90 799
14 Plus,128,6.7,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,83 499,90 799
14 Plus,128,6.7,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,2,2778x1284,12+12,,83 499,90 799
14 Plus,128,6.7,красный,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,83 499,90 799
14 Plus,128,6.7,фиолетовый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2778x1284,12+12,,83 499,90 799
14 Plus,128,6.7,фиолетовый,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,83 499,90 799
14 Plus,128,6.7,черный,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,83 499,90 799
"12 Pro Max ""Как новый""",512,6.7,золотистый,6x(2.99 ГГц),6,1,2778x1284,12+12+12,3687,84 599,91 999
"12 Pro Max ""Как новый""",512,6.7,золотистый,6x(2.99 ГГц),6,1,2778x1284,12+12+12,3687,84 599,91 999
14 Plus,128,6.7,желтый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2778x1284,12+12,,85 799,90 799
14,256,6.1,желтый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,86 799,94 299
14,256,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,89 499,97 299
14,256,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,89 499,97 299
14,256,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,89 499,97 299
14,256,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,89 499,97 299
14,256,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,89 499,97 299
14,256,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,89 499,97 299
14,256,6.1,красный,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,89 499,97 299
14,256,6.1,фиолетовый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,89 499,97 299
14,256,6.1,черный,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,89 499,97 299
14 Plus,256,6.7,белый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2778x1284,12+12,,89 699,97 499
14 Plus,256,6.7,белый,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,89 699,97 499
14 Plus,256,6.7,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,89 699,97 499
14 Plus,256,6.7,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,2,2778x1284,12+12,,89 699,97 499
14 Plus,256,6.7,красный,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,89 699,97 499
14 Plus,256,6.7,фиолетовый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2778x1284,12+12,,89 699,97 499
14 Plus,256,6.7,черный,"6x(1.8 ГГц, 3.2 ГГц)",,2,2778x1284,12+12,,89 699,97 499
14 Plus,256,6.7,черный,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,89 699,97 499
14,256,6.1,желтый,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,89 999,97 299
14 Plus,128,6.7,желтый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12,,91 799,
14 Plus,256,6.7,желтый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2778x1284,12+12,,93 799,97 499
14 Plus,256,6.7,желтый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12,,93 799,97 499
14,512,6.1,белый,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,101 199,109 999
14,512,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,101 199,109 999
14,512,6.1,красный,"6x(1.8 ГГц, 3.2 ГГц)",,2,2532x1170,12+12,,101 199,109 999
14,512,6.1,фиолетовый,"6x(1.8 ГГц, 3.2 ГГц)",,,2532x1170,12+12,,101 199,109 999
14 Pro,128,6.1,золотистый,6,,,2556x1179,48+12+12,,104 399,113 499
14 Pro,128,6.1,серебристый,6,,,2556x1179,48+12+12,,104 399,113 499
14 Pro,128,6.1,фиолетовый,6,,,2556x1179,48+12+12,,104 399,113 499
14 Pro,128,6.1,черный,6,,,2556x1179,48+12+12,,104 399,113 499
13 Pro Max,128,6.7,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,104 899,113 999
13 Pro Max,128,6.7,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,104 899,113 999
13 Pro Max,128,6.7,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,104 899,113 999
13 Pro Max,128,6.7,золотистый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,104 899,113 999
14 Plus,512,6.7,белый,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,104 899,113 999
14 Plus,512,6.7,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,104 899,113 999
14 Plus,512,6.7,красный,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,104 899,113 999
14 Plus,512,6.7,красный,"6x(1.8 ГГц, 3.2 ГГц)",,2,2778x1284,12+12,,104 899,113 999
14 Plus,512,6.7,фиолетовый,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,104 899,113 999
14 Plus,512,6.7,черный,"6x(1.8 ГГц, 3.2 ГГц)",,,2778x1284,12+12,,104 899,113 999
13 Pro,128,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,106 699,115 999
13 Pro,128,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,106 699,115 999
13 Pro,128,6.1,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,106 699,115 999
13 Pro,128,6.1,золотистый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,106 699,115 999
13 Pro,128,6.1,золотистый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,106 699,115 999
13 Pro,128,6.1,серый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,106 699,115 999
14 Pro,128,6.1,золотистый,6,,1,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,золотистый,6,,1,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,золотистый,6,,1,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,золотистый,6,,2,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,серебристый,6,,1,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,серебристый,6,,1,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,серебристый,6,,2,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,серебристый,6,,1,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,фиолетовый,6,,1,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,фиолетовый,6,,2,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,фиолетовый,6,,1,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,черный,6,,1,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,черный,6,,1,2556x1179,48+12+12,,107 199,116 499
14 Pro,128,6.1,черный,6,,2,2556x1179,48+12+12,,107 199,116 499
13,512,6.1,красный,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12,,107 599,116 999
14 Pro Max,128,6.7,золотистый,6,,,2796x1290,48+12+12,,110 399,119 999
14 Pro Max,128,6.7,серебристый,6,,,2796x1290,48+12+12,,110 399,119 999
14 Pro Max,128,6.7,фиолетовый,6,,,2796x1290,48+12+12,,110 399,119 999
14 Pro Max,128,6.7,черный,6,,,2796x1290,48+12+12,,110 399,119 999
14 Pro,256,6.1,золотистый,6,,,2556x1179,48+12+12,,110 899,120 499
14 Pro,256,6.1,фиолетовый,6,,,2556x1179,48+12+12,,110 899,120 499
14 Pro,256,6.1,черный,6,,1,2556x1179,48+12+12,,110 899,120 499
14 Pro,256,6.1,черный,6,,,2556x1179,48+12+12,,110 899,120 499
13 Pro,256,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,114 099,123 999
13 Pro,256,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,114 099,123 999
13 Pro,256,6.1,золотистый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,114 099,123 999
13 Pro,256,6.1,серый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,114 099,123 999
14 Pro Max,128,6.7,золотистый,6,,2,2796x1290,48+12+12,,114 099,123 999
14 Pro Max,128,6.7,золотистый,6,,1,2796x1290,48+12+12,,114 099,123 999
14 Pro Max,128,6.7,серебристый,6,,2,2796x1290,48+12+12,,114 099,123 999
14 Pro Max,128,6.7,серебристый,6,,1,2796x1290,48+12+12,,114 099,123 999
14 Pro Max,128,6.7,серебристый,6,,1,2796x1290,48+12+12,,114 099,123 999
14 Pro Max,128,6.7,фиолетовый,6,,2,2796x1290,48+12+12,,114 099,123 999
14 Pro Max,128,6.7,фиолетовый,6,,1,2796x1290,48+12+12,,114 099,123 999
14 Pro Max,128,6.7,фиолетовый,6,,1,2796x1290,48+12+12,,114 099,123 999
14 Pro Max,128,6.7,черный,6,,1,2796x1290,48+12+12,,114 099,123 999
14 Pro Max,128,6.7,черный,6,,2,2796x1290,48+12+12,,114 099,123 999
14 Pro Max,128,6.7,черный,6,,1,2796x1290,48+12+12,,114 099,123 999
13 Pro Max,256,6.7,золотистый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,114 499,124 499
13 Pro,512,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,115 899,125 999
13 Pro,512,6.1,золотистый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,115 899,125 999
13 Pro,512,6.1,серебристый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,115 899,125 999
13 Pro,512,6.1,серый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,115 899,125 999
14 Pro,256,6.1,золотистый,6,,1,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,золотистый,6,,2,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,золотистый,6,,1,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,серебристый,6,,1,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,серебристый,6,,1,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,серебристый,6,,2,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,фиолетовый,6,,1,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,фиолетовый,6,,2,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,фиолетовый,6,,1,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,черный,6,,1,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,черный,6,,2,2556x1179,48+12+12,,116 399,126 499
14 Pro,256,6.1,золотистый,6,,1,2556x1179,48+12+12,,120 999,131 499
14 Pro Max,256,6.7,золотистый,6,,2,2796x1290,48+12+12,,125 999,136 999
14 Pro Max,256,6.7,золотистый,6,,,2796x1290,48+12+12,,125 999,136 999
14 Pro Max,256,6.7,серебристый,6,,,2796x1290,48+12+12,,125 999,136 999
14 Pro Max,256,6.7,серебристый,6,,2,2796x1290,48+12+12,,125 999,136 999
14 Pro Max,256,6.7,фиолетовый,6,,2,2796x1290,48+12+12,,125 999,136 999
14 Pro Max,256,6.7,фиолетовый,6,,1,2796x1290,48+12+12,,125 999,136 999
14 Pro Max,256,6.7,фиолетовый,6,,1,2796x1290,48+12+12,,125 999,136 999
14 Pro Max,256,6.7,фиолетовый,6,,,2796x1290,48+12+12,,125 999,136 999
14 Pro Max,256,6.7,черный,6,,,2796x1290,48+12+12,,125 999,136 999
14 Pro Max,256,6.7,черный,6,,1,2796x1290,48+12+12,,125 999,136 999
14 Pro Max,256,6.7,черный,6,,2,2796x1290,48+12+12,,125 999,136 999
13 Pro,1000,6.1,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,126 999,137 999
13 Pro Max,256,6.7,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,126 999,137 999
13 Pro Max,256,6.7,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,126 999,137 999
13 Pro Max,256,6.7,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,126 999,137 999
13 Pro Max,256,6.7,золотистый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,126 999,137 999
13 Pro,1000,6.1,серый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,128 299,139 499
13 Pro,1000,6.1,золотистый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,128 799,139 999
13 Pro,1000,6.1,серебристый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2532x1170,12+12+12,,128 799,139 999
13 Pro Max,512,6.7,серебристый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,132 499,143 999
13 Pro Max,512,6.7,голубой,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,135 699,147 499
13 Pro Max,512,6.7,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,135 699,147 499
13 Pro Max,512,6.7,золотистый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,135 699,147 499
13 Pro Max,512,6.7,серый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,135 699,147 499
14 Pro,512,6.1,золотистый,6,,,2556x1179,48+12+12,,140 799,152 999
14 Pro,512,6.1,серебристый,6,,,2556x1179,48+12+12,,140 799,152 999
14 Pro,512,6.1,фиолетовый,6,,,2556x1179,48+12+12,,140 799,152 999
14 Pro,512,6.1,черный,6,,,2556x1179,48+12+12,,140 799,152 999
13 Pro Max,1000,6.7,золотистый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,142 599,154 999
13 Pro Max,1000,6.7,серебристый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,142 599,154 999
13 Pro Max,1000,6.7,серый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,142 599,154 999
13 Pro Max,1000,6.7,зеленый,"6x(1.8 ГГц, 3.2 ГГц)",,1,2778x1284,12+12+12,,145 399,157 999
14 Pro,1000,6.1,золотистый,6,,,2556x1179,48+12+12,,156 399,169 999
14 Pro,1000,6.1,серебристый,6,,,2556x1179,48+12+12,,156 399,169 999
14 Pro,1000,6.1,фиолетовый,6,,,2556x1179,48+12+12,,156 399,169 999
14 Pro Max,1000,6.7,фиолетовый,6,,1,2796x1290,48+12+12,,169 299,183 999
14 Pro Max,1000,6.7,фиолетовый,6,,2,2796x1290,48+12+12,,169 299,183 999
